time,date,q,country,unemployment_rate,cpi,gdp,recession_prob
1,1970-01-01,1,US,4.2,38,25.973,50.21
2,1970-04-01,2,US,4.8,39,25.929,44.23
3,1970-07-01,3,US,5.2,39,26.079,58.09
4,1970-10-01,4,US,5.8,40,25.71,37.35
5,1971-01-01,1,US,5.9,40,26.328,0.69
6,1971-04-01,2,US,5.9,40,26.394,0.41
7,1971-07-01,3,US,6,41,26.529,0.55
8,1971-10-01,4,US,5.9,41,26.51,0.21
9,1972-01-01,1,US,5.8,41,26.932,0.27
10,1972-04-01,2,US,5.7,42,27.478,0.31
11,1972-07-01,3,US,5.6,42,27.666,0.36
12,1972-10-01,4,US,5.4,42,28.055,0.23
13,1973-01-01,1,US,4.9,43,28.687,0.5
14,1973-04-01,2,US,4.9,44,28.935,0.58
15,1973-07-01,3,US,4.8,45,28.711,0.44
16,1973-10-01,4,US,4.8,46,28.913,13.87
17,1974-01-01,1,US,5.1,47,28.606,39.83
18,1974-04-01,2,US,5.2,49,28.613,38.82
19,1974-07-01,3,US,5.6,50,28.27,74.93
20,1974-10-01,4,US,6.6,51,28.088,97.4
21,1975-01-01,1,US,8.3,53,27.69,96.63
22,1975-04-01,2,US,8.9,53,27.821,6.83
23,1975-07-01,3,US,8.5,54,28.214,0.31
24,1975-10-01,4,US,8.3,55,28.52,0.21
25,1976-01-01,1,US,7.7,56,29.099,0.19
26,1976-04-01,2,US,7.6,56,29.25,0.17
27,1976-07-01,3,US,7.7,57,29.335,0.23
28,1976-10-01,4,US,7.8,58,29.469,0.24
29,1977-01-01,1,US,7.5,59,29.749,0.31
30,1977-04-01,2,US,7.1,60,30.254,0.15
31,1977-07-01,3,US,6.9,61,30.713,0.17
32,1977-10-01,4,US,6.7,62,30.626,0.63
33,1978-01-01,1,US,6.3,63,30.653,5.05
34,1978-04-01,2,US,6,64,31.757,0.29
35,1978-07-01,3,US,6,66,31.982,0.3
36,1978-10-01,4,US,5.9,68,32.318,0.46
37,1979-01-01,1,US,5.9,69,32.294,2.27
38,1979-04-01,2,US,5.7,71,32.244,12.34
39,1979-07-01,3,US,5.9,74,32.386,4.83
40,1979-10-01,4,US,6,76,32.366,5.65
41,1980-01-01,1,US,6.3,79,32.377,48.33
42,1980-04-01,2,US,7.3,82,31.621,94.09
43,1980-07-01,3,US,7.7,83,31.489,10.9
44,1980-10-01,4,US,7.4,86,31.99,0.57
45,1981-01-01,1,US,7.4,88,32.55,3.62
46,1981-04-01,2,US,7.4,90,32.236,2.63
47,1981-07-01,3,US,7.4,92,32.533,44.54
48,1981-10-01,4,US,8.2,94,32.095,93.27
49,1982-01-01,1,US,8.8,95,31.529,53.93
50,1982-04-01,2,US,9.4,96,31.603,71.19
51,1982-07-01,3,US,9.9,98,31.402,71.34
52,1982-10-01,4,US,10.7,98,31.337,37.18
53,1983-01-01,1,US,10.4,98,31.686,1.13
54,1983-04-01,2,US,10.1,99,32.34,0.18
55,1983-07-01,3,US,9.4,100,32.906,0.23
56,1983-10-01,4,US,8.5,101,33.513,0.18
57,1984-01-01,1,US,7.9,103,34.103,0.17
58,1984-04-01,2,US,7.4,104,34.622,0.13
59,1984-07-01,3,US,7.4,104,34.871,0.31
60,1984-10-01,4,US,7.3,105,35.072,0.3
61,1985-01-01,1,US,7.2,106,35.346,0.26
62,1985-04-01,2,US,7.3,107,35.582,0.45
63,1985-07-01,3,US,7.2,108,36.033,0.41
64,1985-10-01,4,US,7,109,36.21,0.35
65,1986-01-01,1,US,7,110,36.476,0.69
66,1986-04-01,2,US,7.2,109,36.563,0.45
67,1986-07-01,3,US,7,110,36.822,0.24
68,1986-10-01,4,US,6.8,110,36.931,0.27
69,1987-01-01,1,US,6.6,112,37.132,0.5
70,1987-04-01,2,US,6.3,113,37.454,0.25
71,1987-07-01,3,US,6,114,37.685,0.17
72,1987-10-01,4,US,5.8,115,38.238,0.23
73,1988-01-01,1,US,5.7,116,38.359,0.39
74,1988-04-01,2,US,5.5,118,38.782,0.27
75,1988-07-01,3,US,5.5,119,38.908,0.26
76,1988-10-01,4,US,5.3,120,39.328,0.25
77,1989-01-01,1,US,5.2,122,39.648,1.03
78,1989-04-01,2,US,5.2,124,39.861,1.99
79,1989-07-01,3,US,5.2,125,40.046,1.35
80,1989-10-01,4,US,5.4,126,40.015,0.8
81,1990-01-01,1,US,5.3,128,40.361,0.8
82,1990-04-01,2,US,5.3,129,40.382,2.64
83,1990-07-01,3,US,5.7,132,40.266,22.03
84,1990-10-01,4,US,6.1,134,39.759,61.65
85,1991-01-01,1,US,6.6,135,39.451,47.3
86,1991-04-01,2,US,6.8,136,39.632,2.1
87,1991-07-01,3,US,6.9,137,39.691,0.63
88,1991-10-01,4,US,7.1,138,39.694,1.08
89,1992-01-01,1,US,7.4,139,40.051,0.49
90,1992-04-01,2,US,7.6,140,40.35,0.42
91,1992-07-01,3,US,7.6,141,40.599,0.61
92,1992-10-01,4,US,7.4,142,40.881,0.36
93,1993-01-01,1,US,7.1,143,40.829,0.53
94,1993-04-01,2,US,7.1,144,40.942,0.32
95,1993-07-01,3,US,6.8,145,40.997,0.23
96,1993-10-01,4,US,6.6,146,41.423,0.14
97,1994-01-01,1,US,6.6,147,41.713,0.17
98,1994-04-01,2,US,6.2,148,42.154,0.17
99,1994-07-01,3,US,6,149,42.264,0.13
100,1994-10-01,4,US,5.6,150,42.618,0.15
101,1995-01-01,1,US,5.5,151,42.654,0.35
102,1995-04-01,2,US,5.7,152,42.66,0.37
103,1995-07-01,3,US,5.7,153,42.885,0.33
104,1995-10-01,4,US,5.6,154,43.044,0.39
105,1996-01-01,1,US,5.5,155,43.259,0.29
106,1996-04-01,2,US,5.5,156,43.856,0.11
107,1996-07-01,3,US,5.3,157,44.105,0.13
108,1996-10-01,4,US,5.3,159,44.421,0.1
109,1997-01-01,1,US,5.2,160,44.59,0.07
110,1997-04-01,2,US,5,160,45.203,0.14
111,1997-07-01,3,US,4.9,161,45.616,0.1
112,1997-10-01,4,US,4.7,162,45.862,0.07
113,1998-01-01,1,US,4.6,162,46.204,0.11
114,1998-04-01,2,US,4.4,163,46.504,0.33
115,1998-07-01,3,US,4.5,163,46.943,0.29
116,1998-10-01,4,US,4.4,164,47.555,0.16
117,1999-01-01,1,US,4.3,165,47.88,0.21
118,1999-04-01,2,US,4.3,166,48.148,0.2
119,1999-07-01,3,US,4.2,167,48.632,0.26
120,1999-10-01,4,US,4.1,168,49.281,0.26
121,2000-01-01,1,US,4,170,49.335,0.51
122,2000-04-01,2,US,3.9,171,50.109,0.78
123,2000-07-01,3,US,4,173,50.024,1.59
124,2000-10-01,4,US,3.9,174,50.19,7.61
125,2001-01-01,1,US,4.2,176,49.911,22.63
126,2001-04-01,2,US,4.4,177,50.105,31.11
127,2001-07-01,3,US,4.8,178,49.774,28.11
128,2001-10-01,4,US,5.5,178,49.783,13.91
129,2002-01-01,1,US,5.7,178,50.091,1.95
130,2002-04-01,2,US,5.8,179,50.286,0.78
131,2002-07-01,3,US,5.7,180,50.362,1.13
132,2002-10-01,4,US,5.9,182,50.302,1.13
133,2003-01-01,1,US,5.9,183,50.462,1.19
134,2003-04-01,2,US,6.1,183,50.796,0.68
135,2003-07-01,3,US,6.1,184,51.512,0.39
136,2003-10-01,4,US,5.8,185,51.986,0.4
137,2004-01-01,1,US,5.7,187,52.179,0.33
138,2004-04-01,2,US,5.6,188,52.469,0.61
139,2004-07-01,3,US,5.4,189,52.835,0.31
140,2004-10-01,4,US,5.4,191,53.242,0.29
141,2005-01-01,1,US,5.3,192,53.719,0.33
142,2005-04-01,2,US,5.1,194,53.868,0.34
143,2005-07-01,3,US,5,197,54.153,5.71
144,2005-10-01,4,US,5,198,54.317,0.42
145,2006-01-01,1,US,4.7,199,54.927,0.35
146,2006-04-01,2,US,4.6,201,54.945,0.37
147,2006-07-01,3,US,4.6,203,54.886,0.35
148,2006-10-01,4,US,4.4,202,55.216,0.37
149,2007-01-01,1,US,4.5,204,55.26,0.35
150,2007-04-01,2,US,4.5,207,55.474,0.67
151,2007-07-01,3,US,4.7,208,55.649,1.21
152,2007-10-01,4,US,4.8,210,55.857,4.91
153,2008-01-01,1,US,5,213,55.497,44.28
154,2008-04-01,2,US,5.3,216,55.705,81.86
155,2008-07-01,3,US,6,219,55.278,97.7
156,2008-10-01,4,US,6.9,214,53.941,96.21
157,2009-01-01,1,US,8.3,212,53.221,98.99
158,2009-04-01,2,US,9.3,214,53.017,82.3
159,2009-07-01,3,US,9.6,215,53.081,1.81
160,2009-10-01,4,US,9.9,217,53.531,0.39
161,2010-01-01,1,US,9.8,217,53.683,0.22
162,2010-04-01,2,US,9.6,217,54.1,0.29
163,2010-07-01,3,US,9.5,218,54.401,0.35
164,2010-10-01,4,US,9.5,220,54.569,0.31
165,2011-01-01,1,US,9,222,54.341,0.39
166,2011-04-01,2,US,9.1,225,54.61,0.39
167,2011-07-01,3,US,9,226,54.482,0.27
168,2011-10-01,4,US,8.6,227,54.979,0.3
169,2012-01-01,1,US,8.3,228,55.342,0.37
170,2012-04-01,2,US,8.2,229,55.49,0.51
171,2012-07-01,3,US,8,230,55.454,0.48
172,2012-10-01,4,US,7.8,231,55.403,0.36
173,2013-01-01,1,US,7.7,232,55.859,0.35
174,2013-04-01,2,US,7.5,232,55.914,0.41
175,2013-07-01,3,US,7.2,233,56.272,0.39
176,2013-10-01,4,US,6.9,234,56.642,0.35
177,2014-01-01,1,US,6.7,236,56.345,0.35
178,2014-04-01,2,US,6.2,237,56.968,0.28
179,2014-07-01,3,US,6.1,237,57.536,0.45
180,2014-10-01,4,US,5.7,237,57.702,0.68
181,2015-01-01,1,US,5.5,235,58.121,2.89
182,2015-04-01,2,US,5.4,237,58.376,2.17
183,2015-07-01,3,US,5.1,238,58.486,1.49
184,2015-10-01,4,US,5,238,58.47,2.29
185,2016-01-01,1,US,4.9,238,58.704,1.45
186,2016-04-01,2,US,4.9,240,58.787,0.92
187,2016-07-01,3,US,4.9,241,59.084,0.52
188,2016-10-01,4,US,4.8,242,59.296,0.54
189,2017-01-01,1,US,4.6,244,59.494,0.46
190,2017-04-01,2,US,4.4,244,59.736,0.31
191,2017-07-01,3,US,4.3,245,60.099,0.34
192,2017-10-01,4,US,4.2,247,60.674,0.22
193,2018-01-01,1,US,4,249,61.093,0.34
194,2018-04-01,2,US,3.9,251,61.336,0.28
195,2018-07-01,3,US,3.8,252,61.622,0.43
196,2018-10-01,4,US,3.8,253,61.619,0.6
197,2019-01-01,1,US,3.9,253,61.939,2.03
198,2019-04-01,2,US,3.6,255,62.385,1.51
199,2019-07-01,3,US,3.6,256,63.022,1.39
200,2019-10-01,4,US,3.6,258,63.36,1.49
201,2020-01-01,1,US,3.8,259,62.463,33.71
202,2020-04-01,2,US,13,256,57.504,33.42
203,2020-07-01,3,US,8.8,259,61.936,0.11
204,2020-10-01,4,US,6.8,261,62.605,0.22
205,2021-01-01,1,US,6.2,264,63.49,0.14
206,2021-04-01,2,US,5.9,269,64.539,0.37
207,2021-07-01,3,US,5.1,273,64.99,1.49
208,2021-10-01,4,US,4.2,279,66.011,0.45
209,2022-01-01,1,US,3.9,285,65.773,0.61
210,2022-04-01,2,US,3.6,292,65.777,1.05
211,2022-07-01,3,US,3.5,295,66.12,0.57
212,2022-10-01,4,US,3.6,299,66.433,1.43
213,2023-01-01,1,US,3.5,301,66.789,0.45
214,2023-04-01,2,US,3.5,303,67.077,0.71
215,2023-07-01,3,US,3.6,306,67.689,0.47
216,2023-10-01,4,US,3.8,308,68.089,0.77
217,2024-01-01,1,US,3.8,311,68.082,1.39
218,2024-04-01,2,US,4,313,68.524,0.58
219,2024-07-01,3,US,4.2,314,68.951,0.77
220,2024-10-01,4,US,4.1,317,69.168,0.55
221,2025-01-01,1,US,4.1,319,68.979,0.43
222,2025-04-01,2,US,4.2,321,69.549,0.65
223,2025-07-01,3,US,4.3,323,70.218,0.74
224,2025-10-01,4,US,4.4,326,70.413,0.76
