county_code,taxrate,tax_st_diff_top20
1001,0.011183,0
1003,0.0117563,0
1005,0.012059,0
1007,0.0080066,0
1009,0.0070117,0
1011,0.0080108,0
1013,0.0117492,0
1015,0.0118154,0
1017,0.0084101,0
1019,0.0075383,0
1021,0.0107296,0
1023,0.007187,0
1025,0.0131719,0
1027,0.0056194,0
1029,0.0075371,0
1031,0.010937,0
1033,0.0151311,0
1035,0.0088832,0
1037,0.0067715,0
1039,0.0107795,0
1041,0.0077447,0
1043,0.0104551,0
1045,0.0106949,0
1047,0.0161444,0
1049,0.0104091,0
1051,0.0079915,0
1053,0.0121492,0
1055,0.0173905,0
1057,0.0080264,0
1059,0.0092541,0
1061,0.0077625,0
1063,0.0101747,0
1065,0.0043063,0
1067,0.0069316,0
1069,0.013222,0
1071,0.0094859,0
1073,0.0241656,0
1075,0.0067027,0
1077,0.0122398,0
1079,0.006108,0
1081,0.0154218,0
1083,0.008169,0
1085,0.0071351,0
1087,0.0117677,0
1089,0.017246,0
1091,0.0115118,0
1093,0.0086638,0
1095,0.0136967,0
1097,0.0200759,0
1099,0.006841,0
1101,0.0179881,0
1103,0.0129328,0
1105,0.0109145,0
1107,0.006639,0
1109,0.0107551,0
1111,0.0093696,0
1113,0.0120196,0
1115,0.0081171,0
1117,0.0111243,0
1119,0.0118933,0
1121,0.0130672,0
1123,0.0112037,0
1125,0.0142231,0
1127,0.0119574,0
1129,0.0129939,0
1131,0.0078635,0
1133,0.0079431,0
2013,0.0716291,0
2016,0.0699341,0
2020,0.0180095,0
2050,0.010007,0
2060,0.0543221,0
2070,0.0142793,0
2090,0.01763,0
2100,0.0215706,0
2110,0.025753,0
2122,0.0286323,0
2130,0.0278324,0
2150,0.0172064,0
2164,0.0005319,0
2170,0.0210504,0
2180,0.0148077,0
2185,0.899655,0
2188,0.0747745,0
2201,0.0059789,0
2220,0.0194349,0
2240,0.0001017,0
2261,0.0432725,0
2270,0.0089959,0
2280,0.0178316,0
2290,0.00317,0
4001,0.0298759,1.66
4003,0.0235566,1.66
4005,0.0268327,1.66
4007,0.0278382,1.66
4009,0.0164094,1.66
4011,0.035559,1.66
4012,0.0271674,1.66
4013,0.0231935,1.66
4015,0.0271805,1.66
4017,0.0280395,1.66
4019,0.0236861,1.66
4021,0.0420425,1.66
4023,0.0276768,1.66
4025,0.0260009,1.66
4027,0.0212295,1.66
5001,0.0138239,1
5003,0.0146102,1
5005,0.0126896,1
5007,0.0123177,1
5009,0.0143339,1
5011,0.012569,1
5013,0.015783,1
5015,0.0144904,1
5017,0.0128065,1
5019,0.014884,1
5021,0.0093826,1
5023,0.0123236,1
5025,0.0087769,1
5027,0.0100758,1
5029,0.01148,1
5031,0.0120548,1
5033,0.010286,1
5035,0.01389,1
5037,0.015227,1
5039,0.0118496,1
5041,0.0159762,1
5043,0.0129572,1
5045,0.0111725,1
5047,0.010309,1
5049,0.0086592,1
5051,0.0143325,1
5053,0.0102012,1
5055,0.0086937,1
5057,0.013573,1
5059,0.0147619,1
5061,0.0138313,1
5063,0.0207947,1
5065,0.0100421,1
5067,0.0142444,1
5069,0.0174975,1
5071,0.0106448,1
5073,0.0137564,1
5075,0.0110726,1
5077,0.0145487,1
5079,0.0119525,1
5081,0.0161044,1
5083,0.0078093,1
5085,0.009922,1
5087,0.0101158,1
5089,0.0091881,1
5091,0.0143546,1
5093,0.0132513,1
5095,0.0121771,1
5099,0.0112118,1
5101,0.0100914,1
5103,0.0112897,1
5105,0.0206415,1
5107,0.0175127,1
5109,0.0105449,1
5111,0.0108332,1
5113,0.0118662,1
5115,0.0128949,1
5117,0.0140153,1
5119,0.0195564,1
5121,0.0115872,1
5123,0.0128824,1
5125,0.0088597,1
5127,0.0051691,1
5129,0.0097497,1
5131,0.0170457,1
5133,0.0094211,1
5135,0.0119241,1
5137,0.0113593,1
5139,0.0137438,1
5141,0.0094365,1
5143,0.0192955,1
5145,0.0105393,1
5147,0.0132141,1
5149,0.007699,1
6001,0.0253973,6.3
6003,0.0705114,6.3
6005,0.0242953,6.3
6007,0.0172203,6.3
6009,0.0211556,6.3
6011,0.0286466,6.3
6013,0.0185665,6.3
6015,0.0154993,6.3
6017,0.0212192,6.3
6019,0.0203092,6.3
6021,0.0206394,6.3
6023,0.0182279,6.3
6025,0.0253895,6.3
6027,0.0437949,6.3
6029,0.0277015,6.3
6031,0.0215252,6.3
6033,0.0188341,6.3
6035,0.0200739,6.3
6037,0.0251053,6.3
6039,0.0198536,6.3
6041,0.0163821,6.3
6043,0.0311811,6.3
6045,0.0210239,6.3
6047,0.0173056,6.3
6049,0.022801,6.3
6051,0.0570461,6.3
6053,0.0215207,6.3
6055,0.0204852,6.3
6057,0.0163732,6.3
6059,0.0208975,6.3
6061,0.0222398,6.3
6063,0.0299631,6.3
6065,0.0209786,6.3
6067,0.019428,6.3
6069,0.0186274,6.3
6071,0.0193992,6.3
6073,0.0194946,6.3
6075,0.0340378,6.3
6077,0.0195843,6.3
6079,0.0261946,6.3
6081,0.0194082,6.3
6083,0.0201828,6.3
6085,0.0245425,6.3
6087,0.0195685,6.3
6089,0.0203192,6.3
6091,0.0288588,6.3
6093,0.0182667,6.3
6095,0.0188098,6.3
6097,0.0196341,6.3
6099,0.0194629,6.3
6101,0.0190195,6.3
6103,0.0164378,6.3
6105,0.0166705,6.3
6107,0.0168843,6.3
6109,0.0204753,6.3
6111,0.0188411,6.3
6113,0.0215836,6.3
6115,0.0222205,6.3
8001,0.0282529,0
8003,0.02791,0
8005,0.0295537,0
8007,0.0493398,0
8009,0.0405289,0
8011,0.0239179,0
8013,0.0286558,0
8015,0.0242539,0
8017,0.0631475,0
8019,0.0420478,0
8021,0.0228349,0
8023,0.0582491,0
8025,0.0410508,0
8027,0.032604,0
8029,0.0209311,0
8031,0.0424805,0
8033,0.0348627,0
8035,0.023659,0
8037,0.0826143,0
8039,0.0237514,0
8041,0.02393,0
8043,0.0229417,0
8045,0.0338435,0
8047,0.0326982,0
8049,0.0817537,0
8051,0.0527745,0
8053,0.0808321,0
8055,0.0793714,0
8057,0.0409625,0
8059,0.0217992,0
8061,0.0572436,0
8063,0.0326104,0
8065,0.1461817,0
8067,0.0393118,0
8069,0.0277762,0
8071,0.0245025,0
8073,0.0350965,0
8075,0.0325618,0
8077,0.0266826,0
8079,0.0421533,0
8081,0.0618785,0
8083,0.0348879,0
8085,0.0222167,0
8087,0.0343414,0
8089,0.0190696,0
8091,0.0361434,0
8093,0.042171,0
8095,0.0311187,0
8097,0.0574804,0
8099,0.0287844,0
8101,0.0280786,0
8103,0.0947563,0
8105,0.0332241,0
8107,0.0598386,0
8109,0.0282777,0
8111,0.0598389,0
8113,0.0902779,0
8115,0.0335026,0
8117,0.0985891,0
8119,0.0305846,0
8121,0.0460407,0
8123,0.0300435,0
8125,0.0334957,0
9001,0.0257445,0
9003,0.029134,0
9005,0.0236202,0
9007,0.0272507,0
9009,0.026004,0
9011,0.0280029,0
9013,0.0227201,0
9015,0.0204047,0
10001,0.0075645,0.75
10003,0.0117536,0.75
10005,0.0110825,0.75
11001,0.0961839,2.5
12001,0.0220094,0
12003,0.0136837,0
12005,0.0208817,0
12007,0.0126975,0
12009,0.0186026,0
12011,0.0253202,0
12013,0.0104561,0
12015,0.0207129,0
12017,0.0199785,0
12019,0.0145306,0
12021,0.0244171,0
12023,0.0161701,0
12025,0.0287962,0
12027,0.0204911,0
12029,0.0198277,0
12031,0.0215834,0
12033,0.0151736,0
12035,0.0253892,0
12037,0.026855,0
12039,0.0116307,0
12041,0.0165587,0
12043,0.0319895,0
12045,0.0316214,0
12047,0.0480077,0
12049,0.0245011,0
12051,0.0331299,0
12053,0.0332242,0
12055,0.0158965,0
12057,0.0239198,0
12059,0.0095756,0
12061,0.0237107,0
12063,0.0149918,0
12065,0.0152339,0
12067,0.0156102,0
12069,0.0167538,0
12071,0.0248733,0
12073,0.0220065,0
12075,0.0185662,0
12077,0.0114761,0
12079,0.0151738,0
12081,0.0193643,0
12083,0.015636,0
12085,0.0212631,0
12087,0.0340927,0
12089,0.023826,0
12091,0.0149999,0
12093,0.0226332,0
12095,0.0325368,0
12097,0.030611,0
12099,0.0271952,0
12101,0.0150357,0
12103,0.0203394,0
12105,0.0160779,0
12107,0.0399066,0
12109,0.0203475,0
12111,0.0294905,0
12113,0.0148128,0
12115,0.0169935,0
12117,0.0185294,0
12119,0.0134581,0
12121,0.015043,0
12123,0.0260034,0
12125,0.012851,0
12127,0.0234961,0
12129,0.0160746,0
12131,0.0309211,0
12133,0.0131059,0
13001,0.0392982,0
13003,0.0206867,0
13005,0.0139359,0
13007,0.0179276,0
13009,0.0225819,0
13011,0.0220345,0
13013,0.0202412,0
13015,0.0305294,0
13017,0.021014,0
13019,0.0211051,0
13021,0.0222794,0
13023,0.0135809,0
13025,0.0156335,0
13027,0.0174744,0
13029,0.0176029,0
13031,0.0189688,0
13033,0.0765637,0
13035,0.0243089,0
13037,0.025439,0
13039,0.0319051,0
13043,0.0198595,0
13045,0.0224296,0
13047,0.0133649,0
13049,0.024437,0
13051,0.0317214,0
13053,0.006142,0
13055,0.0161242,0
13057,0.0153308,0
13059,0.0355083,0
13061,0.0202191,0
13063,0.024297,0
13065,0.0280993,0
13067,0.0192482,0
13069,0.018359,0
13071,0.0152375,0
13073,0.0135902,0
13075,0.01763,0
13077,0.0216164,0
13079,0.0181905,0
13081,0.0260273,0
13083,0.01509,0
13085,0.0291883,0
13087,0.0200524,0
13089,0.025341,0
13091,0.014154,0
13093,0.0258319,0
13095,0.0268532,0
13097,0.0229106,0
13099,0.0269466,0
13101,0.0228185,0
13103,0.0184135,0
13105,0.0183383,0
13107,0.0172943,0
13109,0.0197871,0
13111,0.0149078,0
13113,0.0187528,0
13115,0.0264785,0
13117,0.0212183,0
13119,0.0189125,0
13121,0.041836,0
13123,0.0227162,0
13125,0.0167744,0
13127,0.0286107,0
13129,0.0224295,0
13131,0.0168673,0
13133,0.0216881,0
13135,0.0253629,0
13137,0.0191389,0
13139,0.0216825,0
13141,0.037178,0
13143,0.0194249,0
13145,0.0182255,0
13147,0.0178396,0
13149,0.0363071,0
13151,0.0218389,0
13153,0.0153433,0
13155,0.0163905,0
13157,0.0227471,0
13159,0.0190036,0
13161,0.0265177,0
13163,0.018232,0
13165,0.0196499,0
13167,0.0135205,0
13169,0.0099168,0
13171,0.0167871,0
13173,0.0221718,0
13175,0.0204416,0
13177,0.0160777,0
13179,0.0204727,0
13181,0.0181141,0
13183,0.0174725,0
13185,0.0231983,0
13187,0.0193024,0
13189,0.0165033,0
13191,0.0266643,0
13193,0.0268798,0
13195,0.0137332,0
13197,0.0147263,0
13199,0.0195172,0
13201,0.015838,0
13205,0.0170797,0
13207,0.0360155,0
13209,0.0161511,0
13211,0.0276211,0
13213,0.0180917,0
13215,0.0194441,0
13217,0.0237131,0
13219,0.0137254,0
13221,0.0154472,0
13223,0.0180104,0
13225,0.0189698,0
13227,0.0201775,0
13229,0.0155215,0
13231,0.0119728,0
13233,0.0201893,0
13235,0.0179144,0
13237,0.0239332,0
13239,0.0238416,0
13241,0.0321958,0
13243,0.0185535,0
13245,0.0230067,0
13247,0.0244811,0
13249,0.0154728,0
13251,0.0201338,0
13253,0.018791,0
13255,0.022668,0
13257,0.0222816,0
13259,0.0156853,0
13261,0.0207645,0
13263,0.0209673,0
13265,0.029775,0
13267,0.0211823,0
13269,0.0180768,0
13271,0.0203659,0
13273,0.0190892,0
13275,0.018708,0
13277,0.0181638,0
13279,0.0193798,0
13281,0.0135279,0
13283,0.0151032,0
13285,0.0196554,0
13287,0.0260082,0
13289,0.0263894,0
13291,0.0175038,0
13293,0.015731,0
13295,0.0119812,0
13297,0.0190464,0
13299,0.0231144,0
13301,0.0200032,0
13303,0.0240991,0
13305,0.0264023,0
13307,0.0166562,0
13309,0.0124185,0
13311,0.0290966,0
13313,0.0288315,0
13315,0.0175004,0
13317,0.0195663,0
13319,0.028017,0
13321,0.0170756,0
15001,0.020113,1.05
15003,0.0153621,1.05
15007,0.0213821,1.05
15009,0.0207933,1.05
16001,0.0171006,0.4
16003,0.0107834,0.4
16005,0.0148525,0.4
16007,0.0150887,0.4
16009,0.0210273,0.4
16011,0.0140888,0.4
16013,0.0311595,0.4
16015,0.0144222,0.4
16017,0.0212328,0.4
16019,0.0155473,0.4
16021,0.0155046,0.4
16023,0.0166629,0.4
16025,0.0243847,0.4
16027,0.0135604,0.4
16029,0.0247699,0.4
16031,0.0132467,0.4
16033,0.0454674,0.4
16035,0.0127229,0.4
16037,0.0144063,0.4
16039,0.0138748,0.4
16041,0.0139087,0.4
16043,0.0179247,0.4
16045,0.0100309,0.4
16047,0.0122223,0.4
16049,0.0110291,0.4
16051,0.0129621,0.4
16053,0.0125662,0.4
16055,0.0205738,0.4
16057,0.0190223,0.4
16059,0.0117004,0.4
16061,0.0243309,0.4
16063,0.0186872,0.4
16065,0.0151687,0.4
16067,0.0117747,0.4
16069,0.0221915,0.4
16071,0.0186963,0.4
16073,0.0163094,0.4
16075,0.0145474,0.4
16077,0.0335542,0.4
16079,0.0210724,0.4
16081,0.0155524,0.4
16083,0.0158376,0.4
16085,0.0367466,0.4
16087,0.0176083,0.4
17001,0.014642,0
17003,0.009483,0
17005,0.0130838,0
17007,0.0170675,0
17009,0.0201782,0
17011,0.0177526,0
17013,0.0122618,0
17015,0.0168415,0
17017,0.0168946,0
17019,0.0258149,0
17021,0.0178197,0
17023,0.0114203,0
17025,0.0146084,0
17027,0.0118864,0
17029,0.021065,0
17031,0.0371153,0
17033,0.0160224,0
17035,0.0116645,0
17037,0.0286869,0
17039,0.0383402,0
17041,0.0224325,0
17043,0.0277994,0
17045,0.0161281,0
17047,0.0101078,0
17049,0.0128211,0
17051,0.0103032,0
17053,0.025465,0
17055,0.0118038,0
17057,0.0173084,0
17059,0.0174123,0
17061,0.0137607,0
17063,0.0312655,0
17065,0.0106484,0
17067,0.0172458,0
17069,0.0080407,0
17071,0.0193289,0
17073,0.0140445,0
17075,0.0193575,0
17077,0.0191011,0
17079,0.0222504,0
17081,0.0191827,0
17083,0.012032,0
17085,0.02051,0
17087,0.0113376,0
17089,0.0304634,0
17091,0.0160813,0
17093,0.0191757,0
17095,0.0196234,0
17097,0.0269699,0
17099,0.0186977,0
17101,0.0089783,0
17103,0.0220653,0
17105,0.0192089,0
17107,0.0210029,0
17109,0.0209479,0
17111,0.0227749,0
17113,0.0259555,0
17115,0.0171613,0
17117,0.0145937,0
17119,0.0183414,0
17121,0.0136045,0
17123,0.0172056,0
17125,0.0203953,0
17127,0.013935,0
17129,0.0141164,0
17131,0.0144,0
17133,0.0137852,0
17135,0.0168327,0
17137,0.0148402,0
17139,0.0164268,0
17141,0.0305408,0
17143,0.0197276,0
17145,0.0085786,0
17147,0.0185634,0
17149,0.0154907,0
17151,0.0145288,0
17153,0.0071296,0
17155,0.0162461,0
17157,0.0131326,0
17159,0.0133548,0
17161,0.019268,0
17163,0.0152875,0
17165,0.0136261,0
17167,0.0190436,0
17169,0.0139119,0
17171,0.0130493,0
17173,0.0163035,0
17175,0.0242323,0
17177,0.0159872,0
17179,0.0165563,0
17181,0.0174106,0
17183,0.0143797,0
17185,0.0112784,0
17187,0.0184039,0
17189,0.014655,0
17191,0.0138683,0
17193,0.0133115,0
17195,0.0152903,0
17197,0.0257791,0
17199,0.0137646,0
17201,0.0201235,0
17203,0.0137189,0
18001,0.0165594,0
18003,0.0175166,0
18005,0.0234032,0
18007,0.0249649,0
18009,0.0191852,0
18011,0.0158117,0
18013,0.0196178,0
18015,0.0195561,0
18017,0.0209982,0
18019,0.018475,0
18021,0.0197424,0
18023,0.0211312,0
18025,0.0202716,0
18027,0.0152053,0
18029,0.0183295,0
18031,0.0157896,0
18033,0.0197526,0
18035,0.0189267,0
18037,0.0202821,0
18039,0.021986,0
18041,0.0175478,0
18043,0.0151998,0
18045,0.0149937,0
18047,0.0132354,0
18049,0.0185116,0
18051,0.0229868,0
18053,0.0191204,0
18055,0.0167396,0
18057,0.0179783,0
18059,0.0176607,0
18061,0.0133819,0
18063,0.0152879,0
18065,0.0170972,0
18067,0.0206363,0
18069,0.0159983,0
18071,0.018505,0
18073,0.0260639,0
18075,0.0219625,0
18077,0.0181265,0
18079,0.0155023,0
18081,0.0176261,0
18083,0.015592,0
18085,0.0222932,0
18087,0.0206286,0
18089,0.0256777,0
18091,0.0200647,0
18093,0.0172729,0
18095,0.0183896,0
18097,0.0265513,0
18099,0.0193818,0
18101,0.0144735,0
18103,0.0187156,0
18105,0.0211083,0
18107,0.022445,0
18109,0.0167498,0
18111,0.0215698,0
18113,0.017164,0
18115,0.0119939,0
18117,0.0168952,0
18119,0.0140303,0
18121,0.0200049,0
18123,0.0152865,0
18125,0.0242252,0
18127,0.0171845,0
18129,0.0296941,0
18131,0.0222867,0
18133,0.0216252,0
18135,0.0186412,0
18137,0.016567,0
18139,0.0197695,0
18141,0.0177819,0
18143,0.0168796,0
18145,0.0170765,0
18147,0.0259079,0
18149,0.0186904,0
18151,0.0232061,0
18153,0.0279475,0
18155,0.0140957,0
18157,0.0225667,0
18159,0.0190353,0
18161,0.0184178,0
18163,0.019138,0
18165,0.0231518,0
18167,0.0172731,0
18169,0.0191499,0
18171,0.0207749,0
18173,0.027246,0
18175,0.0172135,0
18177,0.0239309,0
18179,0.0193457,0
18181,0.0254355,0
18183,0.0172468,0
19001,0.0235531,2.86
19003,0.0244225,2.86
19005,0.0251833,2.86
19007,0.0226199,2.86
19009,0.0256742,2.86
19011,0.0219462,2.86
19013,0.0252121,2.86
19015,0.0215586,2.86
19017,0.0245583,2.86
19019,0.0179234,2.86
19021,0.0232211,2.86
19023,0.0217334,2.86
19025,0.0266633,2.86
19027,0.0226461,2.86
19029,0.024373,2.86
19031,0.0233775,2.86
19033,0.0243891,2.86
19035,0.0216028,2.86
19037,0.022611,2.86
19039,0.0229325,2.86
19041,0.0231588,2.86
19043,0.0247683,2.86
19045,0.0238099,2.86
19047,0.0266298,2.86
19049,0.0241648,2.86
19051,0.0232524,2.86
19053,0.026441,2.86
19055,0.0197405,2.86
19057,0.0232601,2.86
19059,0.0267157,2.86
19061,0.022376,2.86
19063,0.0286095,2.86
19065,0.0266869,2.86
19067,0.0240823,2.86
19069,0.0237128,2.86
19071,0.0227499,2.86
19073,0.0297586,2.86
19075,0.0260241,2.86
19077,0.0270468,2.86
19079,0.0309431,2.86
19081,0.0284878,2.86
19083,0.0266226,2.86
19085,0.0225379,2.86
19087,0.0249367,2.86
19089,0.0275719,2.86
19091,0.0256226,2.86
19093,0.0226069,2.86
19095,0.0229134,2.86
19097,0.0198203,2.86
19099,0.0214502,2.86
19101,0.0219598,2.86
19103,0.0217626,2.86
19105,0.0213298,2.86
19107,0.0259072,2.86
19109,0.02619,2.86
19111,0.0252697,2.86
19113,0.0231698,2.86
19115,0.0306337,2.86
19117,0.0201257,2.86
19119,0.0202316,2.86
19121,0.0250073,2.86
19123,0.0222637,2.86
19125,0.0193392,2.86
19127,0.0234621,2.86
19129,0.0230178,2.86
19131,0.024069,2.86
19133,0.0270064,2.86
19135,0.0247154,2.86
19137,0.0238743,2.86
19139,0.0222596,2.86
19141,0.028809,2.86
19143,0.0201578,2.86
19145,0.0229092,2.86
19147,0.0318176,2.86
19149,0.0210807,2.86
19151,0.025339,2.86
19153,0.0271609,2.86
19155,0.025681,2.86
19157,0.0210804,2.86
19159,0.0283677,2.86
19161,0.0243753,2.86
19163,0.0256168,2.86
19165,0.0256778,2.86
19167,0.0211233,2.86
19169,0.0252735,2.86
19171,0.0234448,2.86
19173,0.0244323,2.86
19175,0.0299919,2.86
19177,0.0241845,2.86
19179,0.0235765,2.86
19181,0.0182303,2.86
19183,0.0231876,2.86
19185,0.0227039,2.86
19187,0.025722,2.86
19189,0.0304927,2.86
19191,0.0295605,2.86
19193,0.025471,2.86
19195,0.0224621,2.86
19197,0.0260915,2.86
20001,0.0255775,0.2
20003,0.0224778,0.2
20005,0.0200742,0.2
20007,0.0379138,0.2
20009,0.030778,0.2
20011,0.0238164,0.2
20013,0.0220692,0.2
20015,0.0220735,0.2
20017,0.0304664,0.2
20019,0.0285828,0.2
20021,0.0179211,0.2
20023,0.0338215,0.2
20025,0.0492488,0.2
20027,0.0222496,0.2
20029,0.0277225,0.2
20031,0.0888144,0.2
20033,0.0496278,0.2
20035,0.0238202,0.2
20037,0.0207483,0.2
20039,0.0297257,0.2
20041,0.0239671,0.2
20043,0.0247206,0.2
20045,0.0266039,0.2
20047,0.0336293,0.2
20049,0.0250193,0.2
20051,0.0265672,0.2
20053,0.0422569,0.2
20055,0.0388431,0.2
20057,0.0351488,0.2
20059,0.0212431,0.2
20061,0.0233987,0.2
20063,0.0489295,0.2
20065,0.0436473,0.2
20067,0.0685768,0.2
20069,0.0385505,0.2
20071,0.0506736,0.2
20073,0.0289342,0.2
20075,0.0585585,0.2
20077,0.0358131,0.2
20079,0.0234556,0.2
20081,0.070278,0.2
20083,0.0585829,0.2
20085,0.0193911,0.2
20087,0.0170073,0.2
20089,0.0334262,0.2
20091,0.0221498,0.2
20093,0.0801111,0.2
20095,0.0369633,0.2
20097,0.0461492,0.2
20099,0.0164872,0.2
20101,0.044672,0.2
20103,0.0182283,0.2
20105,0.0357343,0.2
20107,0.0375485,0.2
20109,0.0430049,0.2
20111,0.0226113,0.2
20113,0.0277922,0.2
20115,0.0221329,0.2
20117,0.0470103,0.2
20119,0.0492282,0.2
20121,0.0196917,0.2
20123,0.0297924,0.2
20125,0.0227367,0.2
20127,0.0199412,0.2
20129,0.0674324,0.2
20131,0.0194388,0.2
20133,0.0194869,0.2
20135,0.046909,0.2
20137,0.027487,0.2
20139,0.0168578,0.2
20141,0.0218209,0.2
20143,0.0281884,0.2
20145,0.0267751,0.2
20147,0.0313007,0.2
20149,0.0409623,0.2
20151,0.0344851,0.2
20153,0.0385478,0.2
20155,0.0276277,0.2
20157,0.0247802,0.2
20159,0.0325437,0.2
20161,0.0244733,0.2
20163,0.041586,0.2
20165,0.0388972,0.2
20167,0.0345593,0.2
20169,0.021753,0.2
20171,0.0358975,0.2
20173,0.0240517,0.2
20175,0.0378422,0.2
20177,0.0266445,0.2
20179,0.0450842,0.2
20181,0.0343662,0.2
20183,0.0325086,0.2
20185,0.044646,0.2
20187,0.0926009,0.2
20189,0.0698,0.2
20191,0.0203586,0.2
20193,0.037372,0.2
20195,0.0310179,0.2
20197,0.0198209,0.2
20199,0.0524232,0.2
20201,0.0325081,0.2
20203,0.0466336,0.2
20205,0.0226747,0.2
20207,0.020383,0.2
20209,0.0317631,0.2
21001,0.0084552,0.2
21003,0.0085207,0.2
21005,0.0112692,0.2
21007,0.00884,0.2
21009,0.0134177,0.2
21011,0.0073469,0.2
21013,0.0169037,0.2
21015,0.025209,0.2
21017,0.013073,0.2
21019,0.0131863,0.2
21021,0.0157852,0.2
21023,0.0079387,0.2
21025,0.009602,0.2
21027,0.0090565,0.2
21029,0.006815,0.2
21031,0.0137945,0.2
21033,0.0100076,0.2
21035,0.0110585,0.2
21037,0.0145401,0.2
21039,0.006079,0.2
21041,0.0197971,0.2
21043,0.0074896,0.2
21045,0.0096168,0.2
21047,0.0108768,0.2
21049,0.0144754,0.2
21051,0.0072262,0.2
21053,0.0054747,0.2
21055,0.0078786,0.2
21057,0.0109177,0.2
21059,0.0139501,0.2
21061,0.0073979,0.2
21063,0.0079878,0.2
21065,0.010012,0.2
21067,0.0225248,0.2
21069,0.0096461,0.2
21071,0.0092441,0.2
21073,0.0157265,0.2
21075,0.0116423,0.2
21077,0.0096714,0.2
21079,0.0115585,0.2
21081,0.0107505,0.2
21083,0.0079571,0.2
21085,0.0087693,0.2
21087,0.0082461,0.2
21089,0.008023,0.2
21091,0.0187051,0.2
21093,0.0128733,0.2
21095,0.0101607,0.2
21097,0.0121101,0.2
21099,0.0076038,0.2
21101,0.0114138,0.2
21103,0.0103504,0.2
21105,0.0077029,0.2
21107,0.0120426,0.2
21109,0.0061576,0.2
21111,0.0215164,0.2
21113,0.0142277,0.2
21115,0.0105488,0.2
21117,0.0147919,0.2
21119,0.0070715,0.2
21121,0.0069241,0.2
21123,0.008266,0.2
